query,esci_label,product_title,product_description,product_brand,query_id,product_id,intent,entities,timestamp,country,city,language,value_weight,confidence,brand,category,attributes,labelling_method
revent 80 cfm,I,Panasonic FV-20VQ3 WhisperCeiling 190 CFM Ceiling Mounted Fan,,Panasonic,0,B000MOO21W,commercial,{},,us,,us,,,"Ducane, Coleman, or any other home heating or AC brand",heating products or room air conditioners,"product size, capacity in terms of CFM (cubic feet per minute), features like reverse or oscillation",LLM
awnmower tires without rims,I,"RamPro 10"" All Purpose Utility Air Tires/Wheels with a 5/8"" Diameter Hole with Double Sealed Bearings (Pack of 2)","<b>About The Ram-Pro All Purpose Utility 10"" Air Tires Wheels Pack of 2.</b></p> <b>The Problem:</b><br> Your handtrucks tires are flat but why should you spend so much money to buy a compete new handtruck?</p> <b>Our Solution:</b><br> The Ram-Pro All Purpose 10"" Air Tires Wheels that will replace and fit your hand truck old tires properly with very easy installations and will be even better and more comfortable than the originals.</p> <b>Double Sealed Bearings:</b><br> The Double Bearings will help to balance your loud evenly thereby make you push lass and easier.</p> <b>Sporty Raised Grips:</b><br> The Sporty Look Raised Grips will help you get an extreme smooth drive while giving you a easy grip on almost all type of surfaces.</p> <b>Ready To Install:</b><br> No need to install the tire into the rim or inflating the tire or installing the hob or bearings etc. everything is assembled ready to use.</p> <b>Size Checking:</b>.<br> Make sure to check your axel size it should match the bearing size from the Air Tire Wheels before buying to avoid any mistakes and inconveniences.</p> <b>How To Install:</b><br> Just slide the wheels onto the axle and with the ends of the axle (clips, nuts or cotter pins) keep the wheels from falling off.</p> <b>Easy Installation:</b><br> All you have to do is just taking off the old ones and slide in the new ones and closing them with clips, nuts or cotter pins and they are installed ready to work properly.</p> <b>Use for:</b><br> Lawn Mowers<br> Yard Wagons<br> Air Compressors<br> Power Washers<br> Hand Trucks<br> Child's Wagons<br> Shopping Carts<br> Wood Chippers<br> Snow Blowers<br> Dolly’s<br> Go Carts<br> Golf Carts<br> Tricycles<br> Etc.</p> <b><i>Without Wheels It’s Not Moving</b></i>",RamPro,1,B075SCHMPY,commercial,{},,us,,us,,,awnmower,tires,"tires, without, rims",LLM
qscreen fence without holes,I,"FOTMISHU 6Pcs Greenhouse Hoops Rust-Free Grow Tunnel Tunnel, 4ft Long Steel with Plastic Coated Plant Supports for Garden Fabric, Plant Support Garden Stakes","<p><b>Description:</b><br><b>Material:</b>plastic coated steel pipe<b>Size</b>Length 120 (the size before bending), width 50 * height 48CM(The size after bending)<b>Weight:</b> 720g<b>Color:</b>green<b>Packing includ:</b>6pcs hoops/bag<b>Product Usage:</b><br>1, can be used for the traction of Tomatoes vine, vines and some natural climbing plants. with support<br>2, can be used as a support for the greenhouse<br>3, Garden Hoops provide convenience for your garden plant work<br><b>Features:</b><br>1, unique and handsome in appearance<br>2, good material, strong antioxidant capacity<br>3, green and health.<br><b>Installation steps:</b><br>►Gathering all materials<br>►Bend the hoops<br>►Outline Your Low Tunnel Greenhouse<br>►Put Your Hoops in Place<br>►Tie a Ridgeline<br>►Time to Place the cover<br>►Tie Down the Ends with pins<br>►The distination between 2 hoops should be less than 23.6 inches",FOTMISHU,2,B07D7TBSGH,commercial,{},,us,,us,,,Qsee,Fence,"wireless, screen, fence, without, holes",LLM
 10 self-seal envelopes without window,E,"BAZIC Security Self Seal Envelope 4 1/8"" x 9 1/2"" 10, No Window Tint Pattern Mailing Envelopes, Peel & Seal, Office Checks Invoices (30/Pack), 1-Pack","<p><strong>BACK TO BAZIC</strong></p> <p>Our goal is to provide each customer with long-lasting supplies at an affordable cost. Since 1998, we’ve delivered on this promise and will only continue to improve every year. We’ve built our brand on integrity and quality, so customers know exactly what to expect.</p> <p><strong>COMMITTED TO VALUES</strong></p> <p>We are a value-driven company, guided by the principles of excellence through strong product design at low cost. Our commitment to these values is reflected in our dedication to improving current products and developing new exciting products for our consumers. We thrive on imagination, passion and leadership. We have great products and will to continue to rise with our customer expectations.</p> <p><strong>SUCCESS BASED ON SATISFACTION</strong></p> <p>Headquarters in Los Angeles, California, United States. Each and every product we send out, we expect our 100% customer satisfaction. Our success stems from individual consumer fulfillment. We create products that people want to recommend to others.</p>",BAZIC Products,5,B07RP3F2LW,commercial,{},,us,,us,,,none,office supply,"self-seal, envelopes, without window",LLM
 2 pencils not sharpened,E,"Rarlan Wood-Cased 2 HB Pencils, Pre-sharpened, 200 Count Classpack",200 2 hb pencils classroom bulk pack,Rarlan,6,B082CLHSPD,local,{},,us,,us,,,none,office supplies/stationery,"2 pencils, not sharpened",LLM
 cellist thats not a hashtag,E,Funny Cellists That's Not A Hashtag Music Sweatshirt,,BW Cellists,7,B096LZW7J1,informational,{},,us,,us,,,none,music,"cellist, musician, instrumentalist",LLM
 do not disturb,E,"Office Privacy Sign,Do Not Disturb/Please Knock/Out of Office/in a Meeting Sign, Non-Scratch Magnetic Privacy Door Sign That Lets Others Know Whether You're Available Or Not(5 inch,Black)",,LoYinLo,8,B08LYWY4X6,local,{},,us,,us,,,,,"do not disturb, notification, silence, mute",LLM
 mom life,E,Waldeal Embroidered Mom Life Vintage Adjustable Baseball Cap Cotton Denim Dad Hat Black,"Embroidery washed dyed/twill cotton cap, Low profile, Unstructured hat with embroidered logo, they have a clean fit, and with proper poise will allow access to country clubs and sailboats without so much as a passing glance. The washed twill cotton baseball cap is an indispensable part of every woman's man's wardrobe. Adjustable metal buckle customized fits most adult head size, dimensions: Hat Height: 9cm/3.54"", Hat Along: 7cm/2.76"", Head Circumference:55-60cm/21.6""-23.6"".",Waldeal,9,B07L4383XR,local,{},,us,,us,,,none,family/personal/lifestyle,"mom, life, motherhood, family, everyday, parenting",LLM
 sharp not hashtag shirt,E,This Is A Sharp Not A Hashtag Teacher Gift T-Shirt,,Teacher Gifts CG Tees,10,B07Q9SN2PP,transactional,{},,us,,us,,,sharp,shirts,"color, style, type, price, product name",LLM
1 best and not expensive bath back brush cream color,I,BS-MALL Makeup Brush Set 18 Pcs Premium Synthetic Foundation Powder Concealers Eye shadows Blush Makeup Brushes with black case (Champagne Gold),"BS-MALL Makeup Brushes Provides Assortment of Makeup Brushes - Kabuki, Foundation, & EyeShadow Brushes; Lip Liner, Blush & Powder Brushes. Shop BS-MALL's array of makeup brushes, cosmetic tools and applicators to ensure perfect results. Find beauty tools for face,eyelashes, eyebrows and more. Our makeup brushes have bold handle for easy use. Highest quality material, high density bristle, high quality Synthetic fiber hair,Does Not SHED. 6 steps to clean makeup brushes: 1.Run the bristles under lukewarm water. Don't use hot water, as the heat may damage the bristles. 2.Pour some baby shampoo to the water. Add 1 teaspoon of baby shampoo into the cup and still gently to combine.If you do not have baby shampoo, use liquid Castile soap instead. 3.Dip the brush into the mixture and swirl. Only the bottom half of your brushes' bristles should be swirled in the mixture to avoid water traveling up the handle. 4. Rinse the bristles under lukewarm water. 5. Pat the bristles dry, then reshape them. 6. Let the brush air dry, then fluff it with your fingers.",BS-MALL,11,B07MH1KHJ2,commercial,{},,us,,us,,,none,home/grooming/personal,"best, not expensive, bath back brush, cream color",LLM
1 black natural hair dye without ammonia or peroxide,E,"L'Oreal Paris Excellence Creme Permanent Hair Color, 3 Natural Black, 100 percent Gray Coverage Hair Dye, Pack of 2",,L'Oreal Paris,12,B07D9P7S14,informational,{},,us,,us,,,none,haircare/product,"natural, black, hair, dye, no, ammonia, no, peroxide, without",LLM
1 rated resveratrol supplement without tea leaves,E,ProHealth Longevity 1000 mg Trans Resveratrol Plus 420 mg Certified Organic Polyphenol Complex That Improves Absorption up to 1544%,"Regular resveratrol is composed of 50% trans-resveratrol and 50% cis-resveratrol; research suggests that only the trans-form has valuable biological activity. Therefore, ProHealth's Trans-Resveratrol delivers 1000mg of pure, natural trans-resveratrol per serving. Organic co-factors and BioPerine included in this formula can improve absorption & C-max blood levels up to 1544%. ** Herbal products such as this are likely to have minor color variation from batch to batch because of the geographical and seasonal variations of the raw material.",ProHealth,13,B083F5WC2P,commercial,{},,us,,us,,,none,health and wellness,"resveratrol supplement, tea leaves, top rated, best, without",LLM
1 selling shoes for men without shoeleases,E,"Skechers mens Cessnock Food Service Shoe, Black, 12 US",,Skechers,14,B07FBGMW49,commercial,{},,us,,us,,,none,shoes for men,"without sales, selling, number 1, men's shoes",LLM
1 small corded treadmill without remote control,E,"BiFanuo 2 in 1 Folding Treadmill, Smart Walking Running Machine with Bluetooth Audio Speakers, Installation-Free，Under Desk Treadmill for Home/Office Gym Cardio Fitness（Red）","<p><b>BiFanuo 2-in-1 Folding Treadmill</b></p> <p>BiFanuo 2-in-1 folding treadmill has 2 sport modes that can be used as a running treadmill and an under-desk walking treadmill.</p> <p></p> <p>Compared to ordinary treadmills, our 2-in-1 treadmill has 2 modes to meet your different sports needs. When the riser is folded, it can be used, so you can do other things while walking. When the handrail is raised, you can run to reach your fitness goal. With a powerful and ultra-quiet motor, this treadmill allows you to walk or run without disturbing others, making it ideal for home and office use. With a sturdy and durable steel frame and multi-layer shield design, it's shock-absorbing and noise-reducing, making your running quieter, safer, and more comfortable.</p> <p><br></p> <p></p> <p><b>Keeps you on the go</b></p> <p>Stay fit and healthy with the ultra-smart home trainer.</p> <p>This highly practical treadmill is perfect for your home free-installation, easy to use, and taking up almost no space at all, this smart home trainer is nevertheless equipped with all the cool features. Whether you just want to improve your stamina or aim for bigger fitness goals, the BiFanuo Treadmill is your faithful companion</p> <p><br></p> <p></p> <p><b>Ultra Slim</b>: Easy-Folding System (no assembly required)</p> <p><b>Easy to move</b>: Move the item with Transportation Wheels, Place the treamill wherever you wish.</p> <p><b>Bluetooth Function & High-performance Speaker</b></p> <p>Powerful Quiet Motor</p> <p>Non-slip & Shock-absorbing Running Belt</p>",Bifanuo,15,B08DRQKTZD,transactional,{},,us,,us,,,none,fitness equipment (treadmill),"small, corded, without remote control",LLM
10 cans applesauce,I,"WeeSprout Double Zipper Reusable Food Pouches (Blue, 3.4 fl oz)","Healthy eating made easy, convenient & fun Are you unsatisfied with processed foods and with other food pouch options? Want a fun way for your kids to enjoy eating healthy food? Tired of expensive and wasteful single-use food pouches? Struggling to fill and clean your reusable food pouches? Nature's Little Squeeze has been designed for you and your family. Kids of all ages have fun eating a variety of healthy foods you may 'hide' in our pouches. The reusable design allows you to prepare your own healthier food options. Try filling them with applesauce, smoothies, yogurt, baby food, fruit/veggie purees, etc. They are designed to be the easiest reusable food pouch to fill and to clean. Why our customers love our pouches. Extra wide zipper-opening makes filling and cleaning easy.When cleaning, water flows through the zipper opening and out the spout. There are no pesky corners to trap food. Pouches are top rack dishwasher friendly. For best results, rinse the pouches before loading in dishwasher. Fill and store extra pouches in the freezer. Strong, planet friendly materials allow for repeated use. Dual-zipper closure ensures against leaks. Contain no harmful materials. Pouches can be used again and again. Save money compared to disposable pouches. Packaging and pouches are recyclable. Click the Add to Cart button at the top of this page to start enjoying an easy, convenient & fun way to eat more healthily",WeeSprout,16,B07GLCFV1P,transactional,{},,us,,us,,,none,food,"10 cans, applesauce, applesauce in bulk",LLM
10 envelopes self seal,E,Mailing Envelopes Self Seal - 10 Security White Letter Businesses Envelopes -100 Peel and Seal Tinted Windowless 10 Envelope - Printer Friendly - Self Stick Bulk Envelops,"✉️ 100 ENVELOPE WINDOWLESS PACK - perfect choice for small businesses, home offices, and everyday use. <p></p> ✉️ TINTED SECURITY PATTERN - Windowless envelope with a secure, security tint-pattern to protect contents and sensitive information <p></p> ✉️ NO NEED TO LICK THE FLAP ANYMORE - SELF-SEAL adhesive strip creates a super secure seal across each envelope <p></p> ✉️ LASER AND INKJET PRINTER COMPATIBLE - Measuring 4-1/8 x 9-1/2 inches, fully compatible with most inkjet and laser printers for easy addressing <p></p> ✉️ HIGH QUALITY & BULK PRICING - 24lbs high-quality envelopes at a fraction of the price",Splendoress,17,B07R4TGNCF,transactional,{},,us,,us,,,none,stationery,"self-seal, envelope, size 10",LLM
10 envelopes without security tint,E,"ValBox 10x13 Self Seal Catalog Envelopes 150 Packs Large White Envelopes with Peel and Seal Flap for Mailing, Organizing and Storage","""About ValBox</br> </br> Engaged in producing envelopes, paper boxes and other home and office paper products supplies, ValBox is a direct-sale store of a paper products manufacture. We advocate the love and natural concept, insisting on using recycled material in the process of production. Hope ValBox can provide you, our valued customers, the high quality products and intimate service.</br> </br> ValBox 10x13 Inches Self-Seal Security Catalog Envelopes for Mailing, Organizing and Storage</br> </br> Item Type: 10 x 13 inches security catalog envelopes</br> </br> Package Included: 1 box, 150 packs</br> </br> Color: White</br> </br> Features: Self sealing, Strong flap adhesive, durable thicken kraft paper, larger size for important paper without folding, can be ran through laser or inkjet printer.</br> </br> These high quality 10 x 13 inches white catalog envelopes are perfect for storing magazines, important papers, certificates, books or mailing booklets, catalogs, brochures, multi-page documents and more. Strong self-adhesive have a long shelf life. Thicken kraft pater will also keep your contents safe and protect your privacy""",ValBox,18,B07PX9X51C,commercial,{},,us,,us,,,,stationery,"size, envelopes, no security tint, without security tint",LLM
10 standard no tint no window not self seal,S,"Office Deed 50010 Envelopes SELF SEAL Business Envelope Windowless Design, Security Tint Pattern for Secure Mailing, Invoices, Statements & Legal Document, 4-1/8 x 9-1/2 Inches","Office Deed 10 Security self seal Envelopes are designed for convenience, reliability and security. These are made from high-quality 24-lb white wove. Wove finish adds a professional touch. Envelopes designed to Protect confidential client information with our security tinted envelopes. The blue tint pattern makes impossible to see the details of the contents, even when held up to the light. Mail invoices, statements and other important documents with confidence. The woven finish gives them a neat appearance and professional appearance. The gummed flap provides for quick and easy sealing. The box contains 500 individual white business envelopes.",Office Deed,19,B0797PN46S,commercial,{},,us,,us,,,none,window film or tint,"standard, no tint, no window, not self seal, product specifications or features",LLM
10 window envelopes not self seal,E,"Self Seal Double Window Security Envelopes (10 - Box of 500), for Invoices, Statements and Legal Documents (4 1/8"" x 9 1/2"")","<p><b>Save Time and Money with The GSM Office 10 Self Seal Double Window Envelopes</b></p> <p>It can be a pain to send invoices, statements or legal documents through the mail with normal envelopes. You must either use a standard envelope and spend time addressing the envelope, or struggle with getting the correct address details to line up to show through the envelope windows. Our envelopes are specifically designed to fit most standard printed invoice, statement and legal document layouts, allowing the sender and receiver addresses to be seen while hiding the contents.</p> <p><b>High Quality Construction</b></p> <p>Our self seal double window envelopes are made to high quality standards with the following specifications:</p> <p>10 Envelopes with 4 1/8 inch width and 9 1/2 inch length.</p> <p>Double window design to accomodate most printed invoice, statement and document layouts (see the product pictures for exact design specifications).</p> <p>Made with 26 lb white paper and a blue woven security pattern.</p> <p>Uses a strong adhesive peal and self seal that does not require moisture to seal.</p> <p>Comes in a convenient box of 500.</p> <p><b>Money Back Guarantee</b></p> <p>These self seal double window envelopes come with our money back guarantee. If the envelopes fail to live up to your expectations, simply return them for a full refund.</p>",GSM Brands,20,B079H6L3CK,transactional,{},,us,,us,,,,office supplies/envelopes,"window envelopes, not self-seal, #10, envelopes for mail",LLM
10 window envelopes without plastic,E,"Office Deed 500 10 Self Seal Double Window Security Envelopes-Designed for Business Statements, Quickbooks Invoices, and Return Envelopes 4 1/8 X 9 ½’’","Office Deed 10 Double Window Security self seal Envelopes are designed for convenience, reliability and security. These are made from high-quality 24-lb white wove. Wove finish adds a professional touch. Envelopes designed to Protect confidential client information with our security tinted envelopes. The blue tint pattern makes impossible to see the details of the contents, even when held up to the light. Mail invoices, statements and other important documents with confidence. The woven finish gives them a neat appearance and professional appearance. The gummed flap provides for quick and easy sealing. The box contains 500 individual white business envelopes.",Office Deed,21,B07C28VWVN,commercial,{},,us,,us,,,none,stationery office supplies,"window envelopes, without plastic, size #10",LLM
11 mrs. kormel is not normal,I,Liquid I.V. Hydration Multiplier - Lemon Lime - Hydration Powder Packets | Electrolyte Drink Mix | Easy Open Single-Serving Stick | Non-GMO,,Liquid I.V.,22,B01IT9NLHW,informational,{},,us,,us,,,"Squidward's pet store or a local school (Kormel possibly being a name, possibly a location name like Kormel or Korwel) or  Mrs. Kormel possibly being a name of a character from Squidward",education or pet store,"unusual/ not normal, Mrs. Kormel",LLM
12 black boys chain necklace without baseball stitches,E,American Football Rugby Athletes Jersey Number 12 Stainless Steel Pendant Necklace for Boys Girls Women Men 24 Inch Chain,"<p> <br><b>★Welcome to Rehoboth Jewelry Company<br>We provide best service,100% satisfied sold out service.<br>We promise that we use Factual description and Real photo.Please take care about the jewelry size when you purchase. <br>Beautifully engraved Football Athletes Jersey Number Pendant Necklaces.An inspirational from Number,Nice Show of Your Unique charm.<br>Exquisite gift box packing,More suitable Birthdays,Graduation,New Year’s Day,Mother’s Day,Fathers Day,Easter,Halloween,Thanksgiving,Christmas,Football Coach or Team Gift,Communion or Christening Gift.Unique and Inspiring gift for Christmas or any other special occasion or celebration.This fine necklace also makes a great conversation piece.<p> <br><b>Why choose us?</b> <br><b>★About Rehoboth </b> <br>Rehoboth Jewelry are mainly engaged in all kinds of stainless steel,titanium steel jewelry.Including bracelets,Rings,earrings,pendants,necklaces etc.Our products are fashion,high-quality and affordable.Any concerns,you can post it in the part of ""Customer Questions & Answers"" below the page,you will get the answer by us or buyers.<br>Advantage of Stainless Steel:Stainless steel jewelry is perfect for those who prefer the silver color but dislike the discoloration properties of silver and it is less expensive then white gold.Stainless Steel is robust and will not tarnish or rust easily,it is high temperature corrosion-resistant and able to maintain long-term wear shiny and smooth,So it is ideal for long-lasting jewelry designs.<p> <br><b>★Warm tips:</b> <br>※Avoid any touch with cosmetics,perfume,hair gel etc acidity substance,there will be chemical reaction. <br>※Take off when swiming,because it will be oxidized if touch with chloride in the pool.<br>※It is recommended to wipe them with a soft cloth,like cotton or flannel.",Rehoboth,23,B07Y1YQ9YS,transactional,{},,us,,us,,,none,jewelry/accessories,"#12, black, chain, necklace, without, baseball, stitches",LLM
14 x 1-1/2 stainless self tapping,E,10 x 1-1/2'' Hex Washer Head Self-Drilling Tek Screw Zinc Plated Steel for Attaches Sheet Metal Steel or Steel to Metal - Box of 100,"<b>Hex Washer Head Self-Drilling Screw 10 X 1-1/2'', Zinc-Plated Steel</b><br> For use in Sheet Metal Steel, Attaches Metal to Metal. RoHs Compliant <br><br> <b> Packaged box of 100 pcs.</b><br> 10 x 1-1/2'' Screw<br><br> <b> PRODUCT FEATURES:</b><br> Hex Washer Head distributes holding pressure to thin metal.<br> Use these screws to secure metal to metal.<br> Save Time and Effort by drilling their own holes and fastening in a single operation.<br> Made from Steel, they have a Zinc Plating to resist corrosion in weather environments.<br> <br><br> <b> SPECIFICATIONS:</b><br> 10-16 Thread x 1-1/2"" Long, Hex Head <br> Material: Zinc-Plated Stainless Steel <br> Drill Capacity: 0.035'' to 0.100'' <br> Drill Speed: 2500 RPM <br><br> Meets ASTM C 1513 for cold-formed steel framing connections <br> Meets F.I.P.-1000.7 for torsional strength & drill speed <br> Meets SAE J78 for Performance & Dimensional Specifications <br> Meets ASTM A 510 for carbon steel manufacturing <br> Meets ASTM F1941 for corrosion resistance <br><br><br> <b> SCREW DIMENSIONS:</b><br> Diameter: 10 (0.190'') <br> Length: 1-1/2'' <br> Head Diameter: 5/16'' <br> Head Height: 0.151'' <br> Flange Diameter: 0.414'' <br> Drill Tip Length: 1/4''<br><br><br> <b> HIGH QUALITY - 100% Satisfaction Guaranteed</b>",Strong-Point,24,B07B8TMV2Y,transactional,{},,us,,us,,,,hardware,"stainless, self-tapping, x 1-1/2, 14",LLM
15 charm,S,"PH PandaHall 150pcs 15 Styles Tree Leaf Charms Pendants, Tibetan Branch Leaves Charms Beads for DIY Earring Bracelet Necklace Jewelry Making, Antique Bronze","</br>Description:</br> 100% brand new and high quality</br> Great DIY accessories for your necklaces, bracelets, earrings and other fashion accessories making</br> Giving your designs a professional touch</br> Material: Alloy</br> Color: Antique Tibetan Bronze</br>Specification:</br> Size: about 16~38mm long, 7~28mm wide, 1~4mm thick</br> Hole Diameter: 1~2.5mm</br> Box Size: 14x10.8x3cm</br>Package Includes:</br> 150 x Leaf Charm</br> 1 x Plastic Box</br>Note:</br> Please be reminded that due to lighting effects, monitor's brightness / contrast settings etc, there could be some slight differences in the color tone of the pictures and the actual item. Also please allow a slight difference in size which may be caused by manual measurement.",PH PandaHall,25,B07DFHQ6KY,informational,{},,us,,us,,,Charm,beauty/personal care,"15, charm",LLM
2 dixon oriole pencils not sharpened,S,Hex Pencils (Full Size Hex Pencil with 2 Lead Available in a Variety of Colors) (Tested Non Toxic) (Latex Free Eraser) (Classroom Pencils) (Bulk Box of 144) (Matte Black),"High quality hex pencils that are the ideal writing utensil. Strong number 2 lead draws with a dark line and does not need to be sharpened often. Quality erasers that glide over the page while easily removing unwanted marks. These pencils are test and approved non-toxic. These pencils are sure to please and are great for score keeping, pews giveaways and much more.",Alpne Glow Products,26,B06VSJ9LZ6,transactional,{},,us,,us,,,Dixon Oriole,pencils,"price, condition, unsharpened",LLM
2 pencils,E,"Wood-Cased 2 HB Pencils, Yellow, Pre-sharpened, 16 Packs of 12-Count, 192 pencils in box by Madisi","<p><b>Bulk Pack</b></p> <p>16 boxes of 12 2 HB pre-sharpened pencils each, total 192.</p>",Madisi,27,B07FV9P5D1,transactional,{},,us,,us,,,none,school supplies/offices,"stationery, graphite, pencils, art",LLM
2 pencils with erasers sharpened not soft,E,"SKKSTATIONERY Half Pencils with Eraser Tops, Golf, Classroom, Pew - 2 HB, Hexagon, Pre-sharpened, 96/Box.","S K K is a leading manufacturer of school, home and office supplies, with SKKStationery registered in U.S.A. We export worldwide. We own manufacture in China and Malaysia. Half Pencils with Eraser Top, 4"" Hexagon, 2 HB Lead, Sharpened, 96/Box. Ideal for Score Keeping, Pews, Classroom, Parties, Events, Anywhere. Pencils Made from High-quality Wood for Clean, Easy Sharpening. Soft, Smudge-free, Latex-free eraser Secured to End for Conveniently Wiping Away Mistakes.",SKKSTATIONERY,28,B078K6FRD6,commercial,{},,us,,us,,,none,stationery/office supply,"2 pencils, with erasers, sharpened, not soft, sharp",LLM
2 pencils without erasers,E,Nikola Works Classic American Standard 2 HB Mini Golf Pre-Sharpened Pew Pencils Without Erasers Hex Shaped Bulk 384 Count,"3 4 Don’t let their Wooden Design or Miniature Size make you think they’re Cheap there’s Big Quality in a Small package. This is one of those Little Deals you won’t want to miss. Pick up one of these Bluk packs for a sturdy Pencisl that won’t let you down. These are Half Size as a normal Pensils and are primarily used for Gilf or Minigolf, but don’t let that Tiny detail sway you form a great deal. You don’t have to go Golfing to want to use these, they’re Sized perfectly for anyone to use anywhere. The great thing about a Pensil is even if you’re Writing and the tip has a break, you can grab your Sharpener and get back to work easy as that. The Lead may break but that’s a small price to pay for a natural wood writing tool. These can be left or right Hand grip these stubby Tinny tools fit easily in your pocket. These Shapened Pen Cils are a great gift for the golfer in your life, use them for putt Pu, Miniture, or classic Golf, and eve disk golf, nut there are so many other uses. The Wholesale Lots Pack is Perfect For Back to School, Teachers Classpack, Schools, Museums, for the College, Office Supplies, as a Promotional Item a Gift or the Library. They’re Great for Baby showers., Bridal shower, bachelor Party, keep Score at Party Games, use them at the Silent Auction, lend them to a Friendly neighbor, or fill out a survey, use them for Bingo or in the Church Pew. If you’re a Substitute School Teacher you can bring them to your Classroom to give to the Class. If you travel a lot they’re compact and great for the traveler to Pack with them when they’re on the move. These are great for your Kid to use when they want to make a craft because they’re a much easier Grip in their Small Soft Hand and Kids love the short Stubby look. These can be Customized for your child without getting too Expensive, just get additional add on Eraser for a fun look",Nikola Works,29,B07R3F2MH4,transactional,{},,us,,us,,,none,stationery/pens,"pencils, without erasers, -#2 pencils",LLM
20 paper bags without handle,E,30 Pieces Small Colored Paper Gift Bags Party Favor Bags Assorted Colors (Rainbow Without Handle),"<p><strong>30 Pieces Small Colored Paper Gift Bags Party Favor Bags Assorted Colors (Rainbow Without Handle)</strong></p> <p>Size: 9.1 x 5.1 x 3.1 inch environmental paper bag.</p> <p>5 pcs for each color: Red/orange/yellow/green/blue/purple..</p> <p>These colorful bags is perfect for lunch bags, birthday party treat bags, goodie bag, party bag, gift bag, party favor bag, wedding bag, retail bag and more.</p>",My Party Time,30,B083LKWCNR,commercial,{},,us,,us,,,,paper products,"without handle, #20, paper bags",LLM
3 metal zipper slider not made in america,S,"YKK Zipper Repair (not KIT) 1 x Pull for Jeep Wrangler 10 Coil Nylon top Zipper Long Pull Rear Window, Top, Side/Back TJ and JK Model viteao","can be used FOR JEEP WRANGLER 10V pull/SLIDER SOFT TOP /WINDOW... FITS JEEP MODELS: all MODELS ... FIX YOUR WINDOWS IN SECONDS .... NO SEWING REQUIRED.... THE MOST COMPLETE repair KIT AVAILABLE ANYWHERE .... This Kit is for ONE x 10V SLIDER with ONE PULL.... can be used to repair: JEEP soft top, or rear window, or rear side windows. .... . Installs in seconds, included parts and easy to follow instructions. .... KIT INCLUDE:- 1 x 10V YKK one pull SLIDER .... ship to: MAINLAND USA ONLY …...The ONLY 30 yrs. official YYK seller on AMAZON.........YKK is a registered Trademark of YKK corporation",VITEAO,32,B084M5MB6C,informational,{},,us,,us,,,,accessories/zipper/slider,"made in america, metal, 3, slider",LLM
